--2018-10-08 10:07:35--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:07:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  191K 2m54s
    50K .......... .......... .......... .......... ..........  0%  572K 1m56s
   100K .......... .......... .......... .......... ..........  0%  288K 1m56s
   150K .......... .......... .......... .......... ..........  0% 1.24M 93s
   200K .......... .......... .......... .......... ..........  0% 1004K 81s
   250K .......... .......... .......... .......... ..........  0%  579K 77s
   300K .......... .......... .......... .......... ..........  1% 1.28M 69s
   350K .......... .......... .......... .......... ..........  1% 1007K 65s
   400K .......... .......... .......... .......... ..........  1%  586K 64s
   450K .......... .......... .......... .......... ..........  1% 21.7M 57s
   500K .......... .......... .......... .......... ..........  1%  622K 57s
   550K .......... .......... .......... .......... ..........  1% 7.55M 52s
   600K .......... .......... .......... .......... ..........  1% 31.6M 48s
   650K .......... .......... .......... .......... ..........  2%  598K 49s
   700K .......... .......... .......... .......... ..........  2% 19.7M 46s
   750K .......... .......... .......... .......... ..........  2% 31.8M 43s
   800K .......... .......... .......... .......... ..........  2% 36.1M 40s
   850K .......... .......... .......... .......... ..........  2%  646K 41s
   900K .......... .......... .......... .......... ..........  2% 7.32M 39s
   950K .......... .......... .......... .......... ..........  2% 35.6M 37s
  1000K .......... .......... .......... .......... ..........  3% 36.1M 35s
  1050K .......... .......... .......... .......... ..........  3% 1.44M 34s
  1100K .......... .......... .......... .......... ..........  3% 1007K 34s
  1150K .......... .......... .......... .......... ..........  3% 25.0M 33s
  1200K .......... .......... .......... .......... ..........  3% 36.2M 31s
  1250K .......... .......... .......... .......... ..........  3% 36.1M 30s
  1300K .......... .......... .......... .......... ..........  4% 39.4M 29s
  1350K .......... .......... .......... .......... ..........  4%  665K 30s
  1400K .......... .......... .......... .......... ..........  4% 7.76M 29s
  1450K .......... .......... .......... .......... ..........  4% 21.5M 28s
  1500K .......... .......... .......... .......... ..........  4% 35.7M 27s
  1550K .......... .......... .......... .......... ..........  4% 34.8M 26s
  1600K .......... .......... .......... .......... ..........  4% 36.6M 25s
  1650K .......... .......... .......... .......... ..........  5% 36.7M 25s
