[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building NexappMath 0.0.9
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ math ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/Nexapp/NexappMath/441401517/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ math ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ math ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/Nexapp/NexappMath/441401517/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ math ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ math ---
[INFO] Surefire report directory: /root/workspace/Nexapp/NexappMath/441401517/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 60.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 581.6 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ca.nexapp.math.units.DigitalStorageTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.144 sec
Running ca.nexapp.math.units.MassTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running ca.nexapp.math.units.DurationTest
Tests run: 51, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.077 sec
Running ca.nexapp.math.units.PointTest
Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
Running ca.nexapp.math.units.AngleTest
Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running ca.nexapp.math.units.PercentageTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running ca.nexapp.math.units.CoordinatesTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ca.nexapp.math.units.TemperatureTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running ca.nexapp.math.units.LengthTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running ca.nexapp.math.shapes.EllipseTest
Tests run: 32, Failures: 6, Errors: 1, Skipped: 1, Time elapsed: 0.072 sec <<< FAILURE!
givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(ca.nexapp.math.shapes.EllipseTest)  Time elapsed: 0.01 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]> contains exactly <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]>. It is missing <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]> and has unexpected items <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]>
	at ca.nexapp.math.shapes.EllipseTest.givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(EllipseTest.java:277)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]> contains exactly <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]>. It is missing <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]> and has unexpected items <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failWithRawMessage(Subject.java:438)
	at com.google.common.truth.IterableSubject.containsExactlyElementsIn(IterableSubject.java:330)
	at com.google.common.truth.IterableSubject.containsExactly(IterableSubject.java:255)
	... 30 more

givenATangentalCircleByTheOutside_WhenFindingIntersectionPoints_ShouldHaveOneSolution(ca.nexapp.math.shapes.EllipseTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(2.5495097567963922, 0.0)]> contains exactly <[(4.0, 0.0)]>. It is missing <[(4.0, 0.0)]> and has unexpected items <[(2.5495097567963922, 0.0)]>
	at ca.nexapp.math.shapes.EllipseTest.givenATangentalCircleByTheOutside_WhenFindingIntersectionPoints_ShouldHaveOneSolution(EllipseTest.java:263)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
