[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building com.icehealthsystems 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (prepare-agent) @ com.icehealthsystems ---
[INFO] argLine set to -javaagent:/root/./workspace/iceoss/jtrace/410063676/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/iceoss/jtrace/410063676/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ com.icehealthsystems ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/iceoss/jtrace/410063676/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ com.icehealthsystems ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ com.icehealthsystems ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ com.icehealthsystems ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ com.icehealthsystems ---
[INFO] Surefire report directory: /root/workspace/iceoss/jtrace/410063676/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 901.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.icehealthsystems.jtrace.util.CLIMainTest
00:05:58.264 [main] INFO JTrace - Got epected: Cound not parse filter string 'a>b>c' (5)
Unknown arguments: []
Unknown arguments: [unknown-action, some-arg]
Unknown arguments: [load]
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           2 |         39985.0000 |         79970.0000 |     608649285.0000 |    1217298570.0000 | c.i.SampleApplication3.main(String[])
           2 |         17700.0000 |         35400.0000 |        206616.5000 |        413233.0000 | c.i.SampleApplication4.inContext()
           6 |         16613.0000 |         99678.0000 |         16613.0000 |         99678.0000 | c.i.SampleApplication3.$jacocoInit()
           2 |        181296.0000 |        362592.0000 |        184450.5000 |        368901.0000 | c.i.SampleApplication4.inContextTwoOfThree()
           4 |          3810.2500 |         15241.0000 |          3810.2500 |         15241.0000 | c.i.SampleApplication4.$jacocoInit()
           2 |     608400230.0000 |    1216800460.0000 |     608573978.0000 |    1217147956.0000 | c.i.SampleApplication3.SampleApplication3()
           2 |        159231.0000 |        318462.0000 |        168878.0000 |        337756.0000 | c.i.SampleApplication3.method1(String, Long)
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
Invocations,AverageOwnTime,OwnTime,AverageTotalTime,TotalTime,MethodSignature,Extra,
1,39985.0,39985,6.08649285E8,608649285,com.icehealthsystems.samples.SampleApplication3.main(String[]),
3,16613.0,49839,16613.0,49839,com.icehealthsystems.samples.SampleApplication3.$jacocoInit(),
1,6.0840023E8,608400230,6.08573978E8,608573978,com.icehealthsystems.samples.SampleApplication3.SampleApplication3(),
1,159231.0,159231,168878.0,168878,"com.icehealthsystems.samples.SampleApplication3.method1(String, Long)",
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
