[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:49,353 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every 2333 ms, takeleases every 22000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:49,354 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 1
2018-09-24 23:24:49,354 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:49,358 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:49,392 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting LeaseCoordinator
2018-09-24 23:24:49,401 [LeaseCoordinator-0000] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseTaker - Worker testStageName saw 1 total leases, 1 available leases, 1 workers. Target is 1 leases, I have 0 leases, I will take 1 leases
2018-09-24 23:24:49,401 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization complete. Starting worker loop.
2018-09-24 23:24:49,414 [LeaseCoordinator-0000] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseTaker - Worker testStageName successfully took 1 leases: shardId-0
2018-09-24 23:24:49,415 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-0, concurrencyToken=64441f44-7340-48de-a734-7630e84a5b82, parentShardIds=[], checkpoint={SequenceNumber: TRIM_HORIZON,SubsequenceNumber: 0}]
2018-09-24 23:24:49,416 [RecordProcessor-0000] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [] of shard shardId-0
2018-09-24 23:24:49,422 [RecordProcessor-0000] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisDataFetcher - Initializing shard shardId-0 with TRIM_HORIZON
2018-09-24 23:24:49,427 [Thread-1] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:49,428 [RecordProcessor-0000] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisLocalFileProxy - Returning null iterator for shard shardId-0
2018-09-24 23:24:49,432 [RecordProcessor-0000] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest - Entering sleep @ 1537824289432 with elapsedMills: 0
2018-09-24 23:24:49,434 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:49,436 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - Worker testStageName has successfully stopped lease-tracking threads
2018-09-24 23:24:49,484 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Lease failover time is reached, so forcing shutdown.
2018-09-24 23:24:49,484 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting worker's final shutdown.
2018-09-24 23:24:49,484 [Thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker loop is complete. Exiting from worker.
2018-09-24 23:24:49,484 [RecordProcessor-0000] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest - Sleep interrupted @ 1537824289484 elapsedMillis: 52
2018-09-24 23:24:49,484 [RecordProcessor-0000] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest - Sleep completed @ 1537824289484 elapsedMillis: 52
2018-09-24 23:24:50,026 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:50,034 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=223ed882-bd2f-4842-9bda-f5b7862a395d, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
