[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/422355936 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/422355936
[INFO] Storing buildNumber: 8f452ac77b6947212a953c0118d525ea44367ea7 at timestamp: 30-08-2018 04:39
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/422355936 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/422355936
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/GeoscienceAustralia/portal-core/422355936/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/GeoscienceAustralia/portal-core/422355936/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ portal-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 48 resources
[INFO] Copying 5174 resources
[INFO] 
[INFO] --- minify-maven-plugin:1.7.4:minify (default-minify) @ portal-core ---
[INFO] Starting CSS task:
[INFO] Processing source file [auscope-portal-core.css].
[INFO] Processing source file [menu.css].
[INFO] Processing source file [portal-ux.css].
[INFO] Processing source file [styles.css].
[INFO] Creating the merged file [portal-core-all.css].
[INFO] Creating the minified file [portal-core-all.min.css].
[INFO] Uncompressed size: 10581 bytes.
[INFO] Compressed size: 7743 bytes minified (2075 bytes gzipped).
[INFO] 
[INFO] Starting JavaScript task:
[INFO] Processing source file [3DScatterPlot.js].
[INFO] Processing source file [AbstractChild.js].
[INFO] Processing source file [AccordianDefault.js].
[INFO] Processing source file [ActiveLayerManager.js].
[INFO] Processing source file [ActivePreRenderTabPanel.js].
[INFO] Processing source file [Ajax.js].
[INFO] Processing source file [Base64.js].
[INFO] Processing source file [BaseComponent.js].
[INFO] Processing source file [BaseComponent.js].
[INFO] Processing source file [BaseD3Chart.js].
[INFO] Processing source file [BaseFactory.js].
[INFO] Processing source file [BaseFactory.js].
[INFO] Processing source file [BaseFilterForm.js].
[INFO] Processing source file [BaseMap.js].
[INFO] Processing source file [BasePrimitive.js].
[INFO] Processing source file [BasePrimitiveManager.js].
[INFO] Processing source file [BaseRecordPanel.js].
[INFO] Processing source file [BaseSerializer.js].
[INFO] Processing source file [BaseWMSPrimitive.js].
[INFO] Processing source file [BBox.js].
[INFO] Processing source file [BBoxType.js].
[INFO] Processing source file [BrowserWindowWithWarning.js].
[INFO] Processing source file [CellTips.js].
[INFO] Processing source file [ClearableComboBox.js].
[INFO] Processing source file [ClearableTextField.js].
[INFO] Processing source file [ClickableImage.js].
[INFO] Processing source file [ClickColumn.js].
[INFO] Processing source file [ClickControl.js].
[INFO] Processing source file [ClickController.js].
[INFO] Processing source file [ClientSearchField.js].
[INFO] Processing source file [CollapsedAccordianLayout.js].
[INFO] Processing source file [CommonBaseRecordPanel.js].
[INFO] Processing source file [Compatibility.js].
[INFO] Processing source file [CSWConstraintsPanel.js].
[INFO] Processing source file [CSWFilterFormPanel.js].
[INFO] Processing source file [CSWFilterWindow.js].
[INFO] Processing source file [CSWLegend.js].
[INFO] Processing source file [CSWMetadataPanel.js].
[INFO] Processing source file [CSWQuerier.js].
[INFO] Processing source file [CSWRecord.js].
[INFO] Processing source file [CSWRecordConstraintsWindow.js].
[INFO] Processing source file [CSWRecordDescriptionWindow.js].
[INFO] Processing source file [CSWRecordMetadataWindow.js].
[INFO] Processing source file [CSWRecordPagingPanel.js].
[INFO] Processing source file [CSWRecordPanel.js].
[INFO] Processing source file [CSWRecordType.js].
[INFO] Processing source file [CSWRenderer.js].
[INFO] Processing source file [CSWReportPagingPanel.js].
[INFO] Processing source file [CSWSelectionWindow.js].
[INFO] Processing source file [CSWServices.js].
[INFO] Processing source file [CustomRegistryModel.js].
[INFO] Processing source file [CustomRegistryTreeGrid.js].
[INFO] Processing source file [DataDisplayField.js].
[INFO] Processing source file [DeserializationHandler.js].
[INFO] Processing source file [DisjunctionLayerRenderer.js].
[INFO] Processing source file [Downloader.js].
[INFO] Processing source file [DownloaderFactory.js].
[INFO] Processing source file [EmptyFilterForm.js].
[INFO] Processing source file [ErrorWindow.js].
[INFO] Processing source file [FeatureDownloadManager.js].
[INFO] Processing source file [FeatureRenderer.js].
[INFO] Processing source file [FeatureSource.js].
[INFO] Processing source file [FeatureWithLocationHandler.js].
[INFO] Processing source file [FeatureWithMapRenderer.js].
[INFO] Processing source file [FileDownloader.js].
[INFO] Processing source file [Filterer.js].
[INFO] Processing source file [FilterPanel.js].
[INFO] Processing source file [FilterPanelMenuFactory.js].
[INFO] Processing source file [FormFactory.js].
[INFO] Processing source file [GmapSubsetControl.js].
[INFO] Processing source file [GMLParser.js].
[INFO] Processing source file [GoogleAnalytic.js].
[INFO] Processing source file [GoogleMap.js].
[INFO] Processing source file [GroupPanel.js].
[INFO] Processing source file [GWMSTileLayer.js].
[INFO] Processing source file [HeaderIcons.js].
[INFO] Processing source file [Icon.js].
[INFO] Processing source file [ImageDisplayField.js].
[INFO] Processing source file [InlineContextMenu.js].
[INFO] Processing source file [Instruction.js].
[INFO] Processing source file [InstructionManager.js].
[INFO] Processing source file [KLWFSDownloader.js].
[INFO] Processing source file [KMLParser.js].
[INFO] Processing source file [KMLRenderer.js].
[INFO] Processing source file [KnownLayer.js].
[INFO] Processing source file [KnownLayerPanel.js].
[INFO] Processing source file [KnownLayerParser.js].
[INFO] Processing source file [Layer.js].
[INFO] Processing source file [LayerFactory.js].
[INFO] Processing source file [LayerPanel.js].
[INFO] Processing source file [LayerRenderer.js].
[INFO] Processing source file [LayerStore.js].
[INFO] Processing source file [Legend.js].
[INFO] Processing source file [MapStateSerializer.js].
[INFO] Processing source file [Marker.js].
[INFO] Processing source file [Marker.js].
[INFO] Processing source file [Marker.js].
[INFO] Processing source file [ObservableMap.js].
[INFO] Processing source file [OnlineResource.js].
[INFO] Processing source file [OnlineResourcesPanel.js].
[INFO] Processing source file [OnlineResourceType.js].
[INFO] Processing source file [OPeNDAPDownloader.js].
[INFO] Processing source file [OpenLayersMap.js].
[INFO] Processing source file [Parser.js].
[INFO] Processing source file [PermanentLinkWindow.js].
[INFO] Processing source file [PiwikAnalytic.js].
[INFO] Processing source file [Point.js].
[INFO] Processing source file [Polygon.js].
[INFO] Processing source file [Polygon.js].
[INFO] Processing source file [Polygon.js].
[INFO] Processing source file [Polyline.js].
[INFO] Processing source file [Polyline.js].
[INFO] Processing source file [Polyline.js].
[INFO] Processing source file [PrimitiveManager.js].
[INFO] Processing source file [PrimitiveManager.js].
[INFO] Processing source file [ProviderNameTransformer.js].
[INFO] Processing source file [Querier.js].
[INFO] Processing source file [QuerierFactory.js].
[INFO] Processing source file [QueryTarget.js].
[INFO] Processing source file [QueryTargetHandler.js].
[INFO] Processing source file [RecordPanel.js].
[INFO] Processing source file [RenderableCheckColumn.js].
[INFO] Processing source file [RenderDebuggerData.js].
[INFO] Processing source file [Renderer.js].
[INFO] Processing source file [RendererFactory.js].
[INFO] Processing source file [RenderStatus.js].
[INFO] Processing source file [RowContextMenu.js].
[INFO] Processing source file [RowExpanderContainer.js].
[INFO] Processing source file [RowPanel.js].
[INFO] Processing source file [SelectableGrid.js].
[INFO] Processing source file [SerializerV0.js].
[INFO] Processing source file [SerializerV1.js].
[INFO] Processing source file [SerializerV2.js].
[INFO] Processing source file [SerializerV3.js].
[INFO] Processing source file [SerializerV4.js].
[INFO] Processing source file [SimpleDOM.js].
[INFO] Processing source file [SimpleFactory.js].
[INFO] Processing source file [SimpleXPath.js].
[INFO] Processing source file [Size.js].
[INFO] Processing source file [TileInformation.js].
[INFO] Processing source file [UnimplementedFunction.js].
[INFO] Processing source file [URL.js].
[INFO] Processing source file [WCSDownloader.js].
[INFO] Processing source file [WCSQuerier.js].
[INFO] Processing source file [WFSDownloader.js].
[INFO] Processing source file [WFSFeatureByPropertySource.js].
