Naam;Auteur?;;Naam;Auteur?;;Naam;Auteur?;;;Correct;#REF!
E. Buxton;NON;;Susan Smit;AUT;;Yasushi Sugawara;NON;;;Incorrect;0
Kim Wassing;NON;;Donna Tartt;AUT;;Patricia Cornwell;AUT;;;Score;#REF!
Marc De Bel;AUT;;Roberto Borsani;NON;;Cees Nooteboom;AUT;;;;
Arnon Grunberg;AUT;;Mark Twain;AUT;;Georges Simenon;AUT;;;;
Simone van der Vlugt;AUT;;Judith L. Schecter;NON;;George Eliot;AUT;;;;
Umberto Eco;AUT;;David Baldacci;AUT;;John Grisham;AUT;;;;
Jorge Eudoro  Remache;NON;;Stieg Larsson;AUT;;Carlos Ruiz Zafón;AUT;;;;
Jean M. Auel;AUT;;Hubert Lampo;AUT;;Kyra Appels;NON;;;;
Jane Austen;AUT;;J.M. Coetzee;AUT;;Bertolt Brecht;AUT;;;;
Tom Lanoye;AUT;;Melanie Marrero Morales;NON;;E.L. Wilford;NON;;;;
J.R.R. Tolkien;AUT;;Stefan Zweig;AUT;;Emily Brontë;AUT;;;;
Willem Frederik Hermans;AUT;;Dante Alighieri;AUT;;Tom Clancy;AUT;;;;
Robert Teesdale;NON;;Marcus Fernandes;NON;;Helen Fitzgerald;AUT;;;;
Agatha Christie;AUT;;Uwe Tellkamp;AUT;;Kristien Hemmerechts;AUT;;;;
Kathryn Lightner;NON;;Ruth Rendell;AUT;;Sara Lakin;NON;;;;
Toni Morrison;AUT;;Andrée Oudin;NON;;Emmanuelle Duvernay;NON;;;;
Thea Beckman;AUT;;Ray Bradbury;AUT;;Harper Lee;AUT;;;;
J.J. Voskuil;AUT;;Elizabeth George;AUT;;Chiara Ricci;NON;;;;
Bart Moeyaert;AUT;;Marion Pauw;AUT;;Saskia De Coster;AUT;;;;
Virginia Woolf;AUT;;Eric Ferey;NON;;Isabel Allende;AUT;;;;
Tomas Arensman;NON;;Mahmoud Abdellah;NON;;Roald Dahl;AUT;;;;
Harry Mulisch;AUT;;Kettil Christoffersen;NON;;Kelly Weaver;NON;;;;
J.D. Salinger;AUT;;A.F.Th. van der Heijden;AUT;;Stephen King;AUT;;;;
Annie M.G. Schmidt;NON;;Anne Provoost;AUT;;Dan Brown;AUT;;;;
Karin Slaughter;AUT;;Michael Connelly;AUT;;Henning Mankell;AUT;;;;
Sue Grafton;AUT;;Mario Vargas Llosa;AUT;;Roberto Bolaño;AUT;;;;
Georges Roudaut;AUT;;Roy Leeman;NON;;Herman Koch;AUT;;;;
James Patterson;AUT;;John Le Carré;AUT;;J.K. Rowling;AUT;;;;
Gabriel Garcia Márquez;AUT;;P.F. Thomése;AUT;;Pablo Daniel Gonzalez;NON;;;;
Mathijs L. van Bueren;NON;;Fay Weldon;AUT;;T.C. Boyle;AUT;;;;
Raymond Chandler;AUT;;Margaret Atwood;AUT;;Martijn van der Worp;NON;;;;
Vladimir Nabokov;AUT;;Miguel de Cervantes;AUT;;Hendrik van Weenen;NON;;;;
Tim Krabbé;AUT;;Konstantin  Ryschkov;NON;;Guy de Maupassant;AUT;;;;
H.M. van der Grinten;NON;;Joris van Casteren;AUT;;David Grossman;AUT;;;;
Hermann Hesse;AUT;;Lulu Wang;AUT;;Astrid Lindgren;AUT;;;;
Jane Jessup;NON;;Manon Uphoff;AUT;;Kader Abdolah;AUT;;;;
Ludwig Lorenz;NON;;Khaled Hosseini;AUT;;Milan Kundera;AUT;;;;
Herman Brusselmans;AUT;;Emily Oldani;NON;;John Punnett;NON;;;;
Elizabeth Wigelsworth;NON;;Hans Ulfsson;NON;;Charles Baudelaire;AUT;;;;
Richard Grigley;NON;;Zofia Kwiatkowski;NON;;Dimitri Verhulst;AUT;;;;
Marianne Fredriksson;AUT;;Per Olov Enquist;AUT;;Pim Duijster;NON;;;;
Tim Singler;NON;;Pieter Aspe;AUT;;Mark Robin;NON;;;;
John Kestley;NON;;Theresa Ziegler;NON;;Annet de Jong;AUT;;;;
Connie Palmen;AUT;;Daniel Mason;AUT;;Nicci French;AUT;;;;
;;;;;;;;;;;
;;;;;;;;;;;
1;E. Buxton;NON;0;;;;;;;;
2;Kim Wassing;NON;0;;;;;;;;
3;Marc De Bel;AUT;0;;;;;;;;
4;Arnon Grunberg;AUT;0;;;;;;;;
5;Simone van der Vlugt;AUT;0;;;;;;;;
6;Umberto Eco;AUT;0;;;;;;;;
7;Jorge Eudoro  Remache;NON;0;;;;;;;;
8;Jean M. Auel;AUT;0;;;;;;;;
9;Jane Austen;AUT;0;;;;;;;;
10;Tom Lanoye;AUT;0;;;;;;;;
11;J.R.R. Tolkien;AUT;#REF!;;;;;;;;
12;Willem Frederik Hermans;AUT;0;;;;;;;;
13;Robert Teesdale;NON;0;;;;;;;;
14;Agatha Christie;AUT;0;;;;;;;;
15;Kathryn Lightner;NON;0;;;;;;;;
16;Toni Morrison;AUT;0;;;;;;;;
17;Thea Beckman;AUT;0;;;;;;;;
18;J.J. Voskuil;AUT;0;;;;;;;;
19;Bart Moeyaert;AUT;0;;;;;;;;
